,type,prompt,q,prediction,gold,surprisal,int-grad
60,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: giornale il spingono insegnanti gli
A: ",giornale il spingono insegnanti gli,,Yes,"[('giornale', 1.5860463165040528e-08), ('giornale', 1.5860463165040528e-08), ('il', 0.060129325836896896), ('sping', 0.003901744179529487), ('spingono', 0.004417798865688383), ('spingono', 0.004417798865688383)]",0
61,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: giornale il toccano dottoresse le
A: ",giornale il toccano dottoresse le,,Yes,"[('giornale', 1.5860463165040528e-08), ('giornale', 1.5860463165040528e-08), ('il', 0.060129325836896896), ('tocc', 0.004084332555066794), ('toccano', 0.0415986577863805), ('toccano', 0.0415986577863805)]",0
62,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: bevanda una beve cuoca la
A: ",bevanda una beve cuoca la,,Yes,"[('bev', 4.920829269394744e-06), ('bevanda', 0.006840446219030127), ('bevanda', 0.006840446219030127), ('una', 0.0010402812622487545), ('beve', 0.03152897865129489), ('beve', 0.03152897865129489)]",0
63,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: legge una storia ragazzo un
A: ",legge una storia ragazzo un,Yes,No,"[('legge', 1.4911090318037168e-07), ('legge', 1.4911090318037168e-07), ('una', 0.006616795435547829), ('storia', 0.09099888149648905), ('storia', 0.09099888149648905), ('ragazzo', 0.9522031295928173)]",0
64,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: pagina la leggono insegnanti gli
A: ",pagina la leggono insegnanti gli,Yes,Yes,"[('pagina', 0), ('la', 24.72381591796875), ('legg', 21.421225547790527), ('leggono', 25.519126892089844), ('leggono', 25.519126892089844), ('inse', 11.151764869689941)]",0
65,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: la il tocca maestra pesce
A: ",la il tocca maestra pesce,,No,"[('la', 0), ('il', 1.8544565136835445e-06), ('tocca', 0.0001437831379007548), ('tocca', 0.0001437831379007548), ('maestra', 0.000509525087181828), ('maestra', 0.000509525087181828)]",0
66,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il maestre bevono le
A: No

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: le il bevono donne frappè
A: No

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No:  il toccano architette l topo
A: ", il toccano architette l topo,No,No,"[('', 0), ('il', 0.0122052151709795), ('tocc', 0.00010097647057083492), ('toccano', 0.0003442448392201314), ('toccano', 0.0003442448392201314), ('archit', 0.0025154937320621684), ('architette', 0.3195159722381504)]",0
67,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: tonico il beve gatto il
A: Yes

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: giornale il colpiscono gatti i
A: ",giornale il colpiscono gatti i,Yes,Yes,"[('giornale', 1.5860463165040528e-08), ('giornale', 1.5860463165040528e-08), ('il', 0.060129325836896896), ('colpis', 0.0043117407185491174), ('colpiscon', 0.0044285336407483555), ('colpiscono', 0.4032830575379194)]",0
68,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: un gesso spinge dottoressa una
A: No

Q: Is this sentence grammatical? Yes or No: pesce il scrittrici toccano le
A: No

Q: Is this sentence grammatical? Yes or No: bevono il frappè maestre le
A: ",bevono il frappè maestre le,,No,"[('bev', 4.920829269394744e-06), ('bevono', 0.006840446219030127), ('bevono', 0.006840446219030127), ('il', 0.00018669062410481274), ('frapp', 0.0005299971890053712), ('frappè', 0.005406883217801806)]",0
69,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello il calcia l'avvocata
A: Yes

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono insegnanti gli
A: Yes

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un tocca avvocata un'
A: Yes

Q: Is this sentence grammatical? Yes or No: gesso il tocca cuoca la
A: Yes

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il dottoresse mangiano le
A: ",pesce il dottoresse mangiano le,No,No,"[('pesce', 1.96128439711174e-07), ('pesce', 1.96128439711174e-07), ('il', 0.0030883140861988068), ('dotto', 0.0001687437979853712), ('dottoresse', 0.6808674365965999), ('dottoresse', 0.6808674365965999)]",0
70,ita-u-2-invert,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: frullato il bevono maestre le
A: Yes

Q: Is this sentence grammatical? Yes or No: cappello calcia il l avvocata
A: No

Q: Is this sentence grammatical? Yes or No: frappè il bevono donne le
A: Yes

Q: Is this sentence grammatical? Yes or No: lampadina la colpiscono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: cartolina la leggono gli insegnanti
A: No

Q: Is this sentence grammatical? Yes or No: pesce un avvocata tocca un 
A: No

Q: Is this sentence grammatical? Yes or No: gesso il cuoca tocca la
A: No

Q: Is this sentence grammatical? Yes or No: il tonico beve gatto il
A: No

Q: Is this sentence grammatical? Yes or No: gesso un spinge dottoressa una
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il toccano scrittrici le
A: Yes

Q: Is this sentence grammatical? Yes or No: pesce il mangiano scrittrici le
A: ",pesce il mangiano scrittrici le,,Yes,"[('pesce', 1.96128439711174e-07), ('pesce', 1.96128439711174e-07), ('il', 0.0030883140861988068), ('mang', 0.017877654856420122), ('mangiano', 0.023779449737048708), ('mangiano', 0.023779449737048708)]",0
