,type,prompt,q,prediction,gold,surprisal,int-grad
69,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il uomo prende gesso il
A: ",il uomo prende gesso il,No,No,,0
70,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la tazza
A: ",la cane porta la tazza,Yes,Yes,,0
71,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: l'insegnante porta il gesso
A: ",l'insegnante porta il gesso,Yes,Yes,,0
72,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il gatti portano giornale il
A: ",il gatti portano giornale il,No,No,,0
73,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il gatto tiene il topo
A: ",il gatto tiene il topo,Yes,Yes,,0
74,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un ragazza tiene cappello un
A: ",un ragazza tiene cappello un,Yes,No,,0
75,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: ",il ragazzi portano giocattolo il,No,No,,0
76,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: l'insegnante porta topo il
A: ",l'insegnante porta topo il,No,No,,0
77,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono pesce il
A: No

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazze tengono pesce il
A: ",il ragazze tengono pesce il,No,No,,0
78,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono scala la
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la ragazze salgono scala la
A: ",la ragazze salgono scala la,No,No,,0
79,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano giornale il
A: No

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene una bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la cani portano tazza la
A: ",la cani portano tazza la,No,No,,0
80,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene giocattolo il
A: No

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano pesce il
A: No

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta un cappello
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il topo
A: ",il ragazzi portano il topo,Yes,Yes,,0
81,ita-u-3-gender,"We will give you examples of Italian sentences that follow or violate the rules of a shared grammar, along with labels 'Yes' or 'No'. You will then generate a label, 'Yes' or 'No', for a new unlabeled sentence that may follow or violate the same grammar rules.

Q: Is this sentence grammatical? Yes or No: il insegnanti portano il giornale
A: Yes

Q: Is this sentence grammatical? Yes or No: il cane tiene il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta bottiglia la
A: No

Q: Is this sentence grammatical? Yes or No: il cani tengono il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: il cani mangiano il pesce
A: Yes

Q: Is this sentence grammatical? Yes or No: una uomo tiene bottiglia una
A: No

Q: Is this sentence grammatical? Yes or No: un uomo porta cappello un
A: No

Q: Is this sentence grammatical? Yes or No: il ragazzi portano il giocattolo
A: Yes

Q: Is this sentence grammatical? Yes or No: la insegnanti salgono la scala
A: Yes

Q: Is this sentence grammatical? Yes or No: la cane porta la bottiglia
A: Yes

Q: Is this sentence grammatical? Yes or No: la gatti portano la bottiglia
A: ",la gatti portano la bottiglia,Yes,Yes,,0
